./asc:main.c:294: warning: auxv random bytes were not cleared
  Round	    PC	Excited	Hamming	   Loss	 Regret	    MSE	  Error	   MIPS
      0	400144	     30	42312.0	42312.0	42312.0	 0.1958	 100.00	  62.80
      1	4007fa	     30	 1222.0	43530.0	21765.0	 0.2131	 100.00	 289.23
      2	4007fa	     34	    8.0	43530.0	14510.0	 0.2509	 100.00	 500.44
      3	4007fa	     36	   10.0	43532.0	10883.0	 0.2486	 100.00	 582.24
      4	4007fa	     37	   10.0	43530.0	17412.4	 0.2488	 100.00	 647.63
      5	4007fa	     37	    6.0	43536.0	21766.3	 0.2347	 100.00	 670.74
      6	4007fa	     38	   12.0	43532.0	24875.7	 0.2445	 100.00	 774.92
      7	4007fa	     38	    8.0	43536.0	27208.2	 0.2262	 100.00	 782.49
      8	4007fa	     38	   10.0	43530.0	29021.8	 0.2057	 100.00	 823.91
      9	4007fa	     38	    6.0	43532.0	30472.8	 0.1881	 100.00	 862.35
     10	4007fa	     38	    8.0	43536.0	31660.4	 0.1753	 100.00	 895.86
     11	4007fa	     39	   12.0	43532.0	32649.7	 0.2539	 100.00	 949.04
     12	4007fa	     39	   12.0	43532.0	33486.8	 0.2387	 100.00	 954.23
     13	4007fa	     39	    8.0	43532.0	34204.3	 0.2082	 100.00	 977.06
     14	4007fa	     39	    8.0	43536.0	34826.4	 0.1913	 100.00	 997.34
     15	4007fa	     39	    6.0	43538.0	35370.9	 0.1718	 100.00	1015.54
     16	4007fa	     39	   12.0	43530.0	35850.8	 0.1759	 100.00	1031.49
     17	4007fa	     39	    8.0	43534.0	36277.7	 0.1700	 100.00	1046.43
     18	4007fa	     39	   10.0	43532.0	36659.5	 0.1576	 100.00	1059.66
     19	4007fa	     39	    6.0	43538.0	37003.4	 0.1560	 100.00	1072.25
     20	4007fa	     39	   10.0	43536.0	37314.5	 0.1506	 100.00	1083.48
     21	4007fa	     40	   16.0	43532.0	37597.1	 0.2515	 100.00	1105.99
     22	4007fa	     40	    8.0	43532.0	37855.1	 0.2392	 100.00	1103.99
     23	4007fa	     40	    6.0	43538.0	38091.9	 0.2087	 100.00	1113.39
     24	4007fa	     40	   10.0	43532.0	38309.5	 0.2089	 100.00	1122.44
     25	4007fa	     40	    6.0	43534.0	38510.5	 0.1898	 100.00	1130.69
     26	4007fa	     40	   14.0	43532.0	38696.4	 0.1797	 100.00	1138.59
     27	4007fa	     40	    6.0	43534.0	38869.2	 0.1677	 100.00	1145.93
     28	4007fa	     40	   10.0	43536.0	39030.1	 0.1644	 100.00	1152.92
     29	4007fa	     40	    8.0	43536.0	39180.3	 0.1572	 100.00	1159.34
     30	4007fa	     40	   10.0	43538.0	39320.9	 0.1492	 100.00	1165.39
     31	4007fa	     40	   12.0	43534.0	39452.6	 0.1502	 100.00	1171.04
     32	4007fa	     40	    8.0	43530.0	39576.1	 0.1496	 100.00	1176.26
     33	4007fa	     40	    6.0	43536.0	39692.6	 0.1475	 100.00	1181.21
     34	4007fa	     40	   10.0	43534.0	39802.3	 0.1438	 100.00	1185.98
     35	4007fa	     40	    8.0	43538.0	39906.1	 0.1394	 100.00	1190.25
     36	4007fa	     40	   14.0	43532.0	40004.1	 0.1422	 100.00	1194.60
     37	4007fa	     40	    6.0	43538.0	40097.1	 0.1404	 100.00	1198.65
     38	4007fa	     40	    8.0	43538.0	40185.3	 0.1358	 100.00	1202.51
     39	4007fa	     40	   10.0	43540.0	40269.2	 0.1335	 100.00	1206.12
     40	4007fa	     40	    8.0	43536.0	40348.9	 0.1334	 100.00	1209.73
     41	4007fa	     41	   16.0	43528.0	40424.6	 0.2486	 100.00	1218.55
     42	4007fa	     41	    8.0	43532.0	40496.8	 0.2458	 100.00	1215.57
     43	4007fa	     41	    6.0	43534.0	40565.9	 0.2169	 100.00	1218.65
     44	4007fa	     41	   14.0	43532.0	40631.8	 0.1975	 100.00	1221.78
     45	4007fa	     41	    6.0	43534.0	40694.9	 0.1858	 100.00	1224.35
     46	4007fa	     41	    8.0	43538.0	40755.4	 0.1707	 100.00	1227.18
     47	4007fa	     41	   10.0	43536.0	40813.3	 0.1683	 100.00	1229.48
     48	4007fa	     41	    8.0	43532.0	40868.8	 0.1659	 100.00	1231.94
     49	4007fa	     41	   10.0	43534.0	40922.1	 0.1599	 100.00	1234.31
     50	4007fa	     41	    8.0	43534.0	40973.3	 0.1497	 100.00	1236.77
     51	4007fa	     41	    6.0	43540.0	41022.7	 0.1459	 100.00	1238.85
     52	4007fa	     41	   16.0	43532.0	41070.0	 0.1505	 100.00	1241.18
     53	4007fa	     41	    8.0	43536.0	41115.7	 0.1509	 100.00	1243.31
     54	4007fa	     41	   10.0	43534.0	41159.6	 0.1426	 100.00	1245.44
     55	4007fa	     41	    6.0	43540.0	41202.1	 0.1449	 100.00	1247.20
     56	4007fa	     41	    8.0	43536.0	41243.1	 0.1465	 100.00	1249.25
     57	4007fa	     41	   10.0	43534.0	41282.6	 0.1436	 100.00	1251.01
     58	4007fa	     41	   10.0	43536.0	41320.8	 0.1427	 100.00	1252.93
     59	4007fa	     41	    8.0	43536.0	41357.7	 0.1386	 100.00	1254.50
     60	4007fa	     41	   10.0	43538.0	41393.4	 0.1397	 100.00	1256.28
     61	4007fa	     41	    6.0	43540.0	41428.1	 0.1367	 100.00	1257.90
     62	4007fa	     41	   18.0	43534.0	41461.5	 0.1398	 100.00	1259.83
     63	4007fa	     41	    6.0	43536.0	41493.9	 0.1375	 100.00	1261.50
     64	4007fa	     41	   10.0	43530.0	41525.2	 0.1373	 100.00	1263.30
     65	4007fa	     41	    6.0	43536.0	41555.7	 0.1378	 100.00	1264.79
     66	4007fa	     41	    8.0	43536.0	41585.3	 0.1347	 100.00	1266.29
     67	4007fa	     41	   12.0	43536.0	41613.9	 0.1344	 100.00	1267.80
     68	4007fa	     41	   10.0	43534.0	41641.8	 0.1337	 100.00	1269.43
     69	4007fa	     41	    6.0	43540.0	41668.9	 0.1324	 100.00	1270.84
     70	4007fa	     41	   10.0	43538.0	41695.2	 0.1308	 100.00	1272.32
     71	4007fa	     41	    8.0	43542.0	41720.9	 0.1287	 100.00	1273.62
     72	4007fa	     41	   14.0	43532.0	41745.7	 0.1312	 100.00	1275.09
     73	4007fa	     41	    6.0	43534.0	41769.8	 0.1286	 100.00	1276.44
     74	4007fa	     41	    8.0	43538.0	41793.4	 0.1276	 100.00	1277.89
     75	4007fa	     41	    8.0	43538.0	41816.4	 0.1270	 100.00	1279.12
     76	4007fa	     41	   12.0	43538.0	41838.7	 0.1260	 100.00	1280.43
     77	4007fa	     41	   10.0	43536.0	41860.5	 0.1255	 100.00	1281.52
     78	4007fa	     41	    8.0	43540.0	41881.7	 0.1248	 100.00	1282.81
     79	4007fa	     41	    6.0	43542.0	41902.5	 0.1232	 100.00	1283.94
     80	4007fa	     41	   10.0	43536.0	41922.7	 0.1241	 100.00	1285.03
     81	4007fa	     41	    8.0	43540.0	41942.4	 0.1232	 100.00	1286.12
     82	4007fa	     42	   20.0	43528.0	41961.5	 0.2478	 100.00	1289.82
     83	4007fa	     42	    6.0	43534.0	41980.2	 0.2489	 100.00	1287.76
     84	4007fa	     42	   10.0	43532.0	41998.5	 0.2243	 100.00	1288.93
     85	4007fa	     42	   10.0	43534.0	42016.3	 0.1991	 100.00	1289.95
     86	4007fa	     42	    8.0	43534.0	42033.8	 0.1791	 100.00	1291.00
     87	4007fa	     42	    6.0	43540.0	42050.9	 0.1672	 100.00	1291.95
     88	4007fa	     42	   12.0	43532.0	42067.5	 0.1751	 100.00	1292.93
     89	4007fa	     42	    6.0	43534.0	42083.8	 0.1652	 100.00	1293.74
     90	4007fa	     42	   12.0	43534.0	42099.8	 0.1563	 100.00	1294.73
     91	4007fa	     42	    6.0	43536.0	42115.4	 0.1491	 100.00	1295.59
     92	4007fa	     42	   10.0	43538.0	42130.7	 0.1475	 100.00	1296.48
     93	4007fa	     42	   12.0	43534.0	42145.6	 0.1490	 100.00	1297.35
     94	4007fa	     42	   10.0	43536.0	42160.2	 0.1447	 100.00	1298.25
     95	4007fa	     42	    8.0	43536.0	42174.6	 0.1392	 100.00	1298.96
     96	4007fa	     42	    8.0	43532.0	42188.6	 0.1391	 100.00	1299.84
     97	4007fa	     42	    6.0	43538.0	42202.3	 0.1376	 100.00	1300.61
     98	4007fa	     42	   12.0	43534.0	42215.8	 0.1352	 100.00	1301.45
     99	4007fa	     42	    8.0	43538.0	42229.0	 0.1332	 100.00	1302.19
    100	4007fa	     42	   12.0	43534.0	42241.9	 0.1323	 100.00	1303.00
    101	4007fa	     42	    6.0	43540.0	42254.6	 0.1305	 100.00	1303.63
    102	4007fa	     42	    8.0	43540.0	42267.1	 0.1266	 100.00	1304.41
    103	4007fa	     42	   16.0	43536.0	42279.3	 0.1301	 100.00	1305.08
    104	4007fa	     42	    8.0	43532.0	42291.3	 0.1357	 100.00	1305.84
    105	4007fa	     42	    8.0	43532.0	42303.0	 0.1312	 100.00	1306.52
    106	4007fa	     42	    8.0	43536.0	42314.5	 0.1333	 100.00	1307.07
    107	4007fa	     42	    6.0	43538.0	42325.8	 0.1303	 100.00	1307.67
    108	4007fa	     42	   16.0	43534.0	42336.9	 0.1331	 100.00	1308.36
    109	4007fa	     42	    6.0	43536.0	42347.8	 0.1311	 100.00	1308.98
    110	4007fa	     42	    8.0	43540.0	42358.5	 0.1329	 100.00	1309.64
    111	4007fa	     42	    8.0	43540.0	42369.1	 0.1292	 100.00	1310.23
    112	4007fa	     42	    8.0	43536.0	42379.4	 0.1309	 100.00	1310.82
    113	4007fa	     42	   14.0	43534.0	42389.5	 0.1315	 100.00	1311.33
    114	4007fa	     42	    8.0	43534.0	42399.5	 0.1309	 100.00	1312.08
    115	4007fa	     42	    6.0	43540.0	42409.3	 0.1305	 100.00	1312.48
    116	4007fa	     42	   12.0	43536.0	42419.0	 0.1307	 100.00	1313.07
    117	4007fa	     42	    8.0	43540.0	42428.5	 0.1289	 100.00	1313.58
    118	4007fa	     42	   12.0	43536.0	42437.8	 0.1292	 100.00	1314.16
    119	4007fa	     42	    6.0	43542.0	42447.0	 0.1288	 100.00	1314.57
    120	4007fa	     42	    8.0	43538.0	42456.0	 0.1299	 100.00	1315.15
    121	4007fa	     42	    8.0	43538.0	42464.9	 0.1281	 100.00	1315.63
    122	4007fa	     42	   10.0	43540.0	42473.6	 0.1273	 100.00	1316.15
    123	4007fa	     42	   16.0	43532.0	42482.1	 0.1302	 100.00	1316.63
    124	4007fa	     42	   10.0	43534.0	42490.5	 0.1314	 100.00	1317.09
    125	4007fa	     42	    6.0	43536.0	42498.8	 0.1287	 100.00	1317.48
    126	4007fa	     42	   12.0	43536.0	42507.0	 0.1287	 100.00	1317.99
    127	4007fa	     42	    6.0	43538.0	42515.1	 0.1265	 100.00	1318.42
    128	4007fa	     42	   12.0	43530.0	42522.9	 0.1280	 100.00	1318.73
    129	4007fa	     42	    6.0	43536.0	42530.7	 0.1286	 100.00	1319.14
    130	4007fa	     42	    8.0	43536.0	42538.4	 0.1275	 100.00	1319.63
    131	4007fa	     42	   10.0	43538.0	42546.0	 0.1266	 100.00	1319.95
    132	4007fa	     42	   10.0	43536.0	42553.4	 0.1259	 100.00	1320.43
    133	4007fa	     42	    6.0	43542.0	42560.8	 0.1253	 100.00	1320.79
    134	4007fa	     42	   14.0	43536.0	42568.0	 0.1274	 100.00	1321.26
    135	4007fa	     42	    8.0	43540.0	42575.2	 0.1281	 100.00	1321.60
    136	4007fa	     42	   10.0	43534.0	42582.2	 0.1278	 100.00	1322.06
    137	4007fa	     42	    6.0	43536.0	42589.1	 0.1273	 100.00	1322.43
    138	4007fa	     42	    8.0	43540.0	42595.9	 0.1276	 100.00	1322.88
    139	4007fa	     42	   10.0	43538.0	42602.6	 0.1266	 100.00	1323.28
    140	4007fa	     42	   12.0	43538.0	42609.3	 0.1263	 100.00	1323.66
    141	4007fa	     42	    8.0	43538.0	42615.8	 0.1264	 100.00	1324.08
    142	4007fa	     42	    8.0	43542.0	42622.3	 0.1256	 100.00	1324.52
    143	4007fa	     42	    6.0	43544.0	42628.7	 0.1255	 100.00	1324.80
    144	4007fa	     42	   16.0	43532.0	42634.9	 0.1296	 100.00	1325.22
    145	4007fa	     42	    8.0	43536.0	42641.1	 0.1283	 100.00	1325.58
    146	4007fa	     42	   10.0	43534.0	42647.2	 0.1274	 100.00	1326.00
    147	4007fa	     42	    6.0	43540.0	42653.2	 0.1265	 100.00	1326.36
    148	4007fa	     42	   10.0	43538.0	42659.1	 0.1254	 100.00	1326.75
    149	4007fa	     42	   12.0	43538.0	42665.0	 0.1245	 100.00	1327.05
    150	4007fa	     42	    8.0	43538.0	42670.8	 0.1229	 100.00	1327.41
    151	4007fa	     42	    6.0	43544.0	42676.5	 0.1220	 100.00	1327.77
    152	4007fa	     42	   10.0	43538.0	42682.2	 0.1223	 100.00	1328.14
    153	4007fa	     42	    6.0	43540.0	42687.7	 0.1210	 100.00	1328.46
    154	4007fa	     42	   16.0	43536.0	42693.2	 0.1219	 100.00	1328.86
    155	4007fa	     42	    6.0	43538.0	42698.6	 0.1203	 100.00	1329.11
    156	4007fa	     42	   10.0	43540.0	42704.0	 0.1209	 100.00	1329.43
    157	4007fa	     42	    8.0	43540.0	42709.3	 0.1199	 100.00	1329.67
    158	4007fa	     42	   10.0	43542.0	42714.5	 0.1196	 100.00	1329.96
    159	4007fa	     42	   10.0	43540.0	42719.7	 0.1200	 100.00	1330.18
    160	4007fa	     42	    8.0	43536.0	42724.7	 0.1214	 100.00	1330.47
    161	4007fa	     42	    6.0	43542.0	42729.8	 0.1210	 100.00	1330.64
    162	4007fa	     42	   10.0	43540.0	42734.7	 0.1202	 100.00	1330.93
    163	4007fa	     42	    8.0	43544.0	42739.7	 0.1191	 100.00	1331.14
    164	4007fa	     43	   24.0	43528.0	42744.5	 0.2517	 100.00	1332.60
    165	4007fa	     43	    6.0	43534.0	42749.2	 0.2557	 100.00	1330.77
    166	4007fa	     43	    8.0	43534.0	42753.9	 0.2316	 100.00	1331.19
    167	4007fa	     43	   10.0	43536.0	42758.6	 0.2004	 100.00	1330.68
    168	4007fa	     43	    8.0	43532.0	42763.1	 0.1986	 100.00	1330.21
    169	4007fa	     43	   10.0	43530.0	42767.7	 0.1874	 100.00	1329.67
    170	4007fa	     43	    8.0	43534.0	42772.1	 0.1808	 100.00	1329.18
    171	4007fa	     43	    6.0	43536.0	42776.6	 0.1652	 100.00	1328.70
    172	4007fa	     43	   14.0	43534.0	42781.0	 0.1631	 100.00	1328.30
    173	4007fa	     43	    6.0	43536.0	42785.3	 0.1541	 100.00	1327.89
    174	4007fa	     43	    8.0	43540.0	42789.6	 0.1487	 100.00	1327.71
    175	4007fa	     43	   12.0	43536.0	42793.9	 0.1500	 100.00	1328.00
    176	4007fa	     43	    8.0	43532.0	42798.0	 0.1482	 100.00	1328.23
    177	4007fa	     43	   10.0	43534.0	42802.2	 0.1455	 100.00	1328.47
    178	4007fa	     43	    8.0	43534.0	42806.2	 0.1394	 100.00	1328.59
    179	4007fa	     43	    6.0	43540.0	42810.3	 0.1366	 100.00	1328.79
    180	4007fa	     43	   14.0	43534.0	42814.3	 0.1374	 100.00	1328.98
    181	4007fa	     43	    8.0	43538.0	42818.3	 0.1343	 100.00	1329.19
    182	4007fa	     43	   10.0	43536.0	42822.2	 0.1305	 100.00	1329.37
    183	4007fa	     43	    6.0	43542.0	42826.1	 0.1297	 100.00	1329.56
    184	4007fa	     43	    8.0	43538.0	42830.0	 0.1301	 100.00	1329.68
    185	4007fa	     43	   14.0	43532.0	42833.8	 0.1325	 100.00	1329.87
    186	4007fa	     43	   10.0	43534.0	42837.5	 0.1322	 100.00	1330.03
    187	4007fa	     43	    8.0	43534.0	42841.2	 0.1282	 100.00	1330.22
    188	4007fa	     43	   10.0	43536.0	42844.9	 0.1299	 100.00	1330.37
    189	4007fa	     43	    6.0	43538.0	42848.5	 0.1272	 100.00	1330.54
    190	4007fa	     43	   14.0	43536.0	42852.1	 0.1272	 100.00	1330.66
    191	4007fa	     43	    6.0	43538.0	42855.7	 0.1250	 100.00	1330.84
    192	4007fa	     43	   10.0	43532.0	42859.2	 0.1248	 100.00	1330.99
    193	4007fa	     43	    6.0	43538.0	42862.7	 0.1274	 100.00	1331.17
    194	4007fa	     43	    8.0	43538.0	42866.2	 0.1245	 100.00	1331.38
    195	4007fa	     43	   14.0	43536.0	42869.6	 0.1276	 100.00	1331.56
    196	4007fa	     43	   10.0	43534.0	42873.0	 0.1262	 100.00	1331.73
    197	4007fa	     43	    6.0	43540.0	42876.3	 0.1270	 100.00	1331.94
    198	4007fa	     43	   10.0	43538.0	42879.6	 0.1252	 100.00	1332.16
    199	4007fa	     43	    8.0	43542.0	42883.0	 0.1242	 100.00	1332.39
    200	4007fa	     43	   12.0	43534.0	42886.2	 0.1256	 100.00	1332.59
    201	4007fa	     43	    6.0	43536.0	42889.4	 0.1240	 100.00	1332.81
    202	4007fa	     43	    8.0	43540.0	42892.6	 0.1236	 100.00	1332.97
    203	4007fa	     43	    8.0	43540.0	42895.8	 0.1230	 100.00	1333.20
    204	4007fa	     43	   12.0	43540.0	42898.9	 0.1222	 100.00	1333.34
    205	4007fa	     43	   16.0	43532.0	42902.0	 0.1257	 100.00	1333.57
    206	4007fa	     43	    8.0	43536.0	42905.1	 0.1252	 100.00	1333.75
    207	4007fa	     43	    6.0	43538.0	42908.1	 0.1234	 100.00	1333.96
    208	4007fa	     43	   10.0	43532.0	42911.1	 0.1240	 100.00	1334.11
    209	4007fa	     43	    8.0	43536.0	42914.1	 0.1239	 100.00	1334.33
    210	4007fa	     43	   12.0	43532.0	42917.0	 0.1237	 100.00	1334.52
    211	4007fa	     43	    6.0	43538.0	42919.9	 0.1237	 100.00	1334.72
    212	4007fa	     43	   10.0	43536.0	42922.8	 0.1230	 100.00	1334.85
    213	4007fa	     43	   10.0	43538.0	42925.7	 0.1224	 100.00	1334.99
    214	4007fa	     43	    8.0	43538.0	42928.5	 0.1218	 100.00	1335.08
    215	4007fa	     43	    6.0	43544.0	42931.4	 0.1211	 100.00	1335.24
    216	4007fa	     43	   14.0	43534.0	42934.2	 0.1235	 100.00	1335.28
    217	4007fa	     43	    6.0	43536.0	42936.9	 0.1231	 100.00	1335.47
    218	4007fa	     43	   12.0	43536.0	42939.7	 0.1225	 100.00	1335.56
    219	4007fa	     43	    6.0	43538.0	42942.4	 0.1216	 100.00	1335.63
    220	4007fa	     43	   10.0	43540.0	42945.1	 0.1213	 100.00	1335.77
    221	4007fa	     43	   10.0	43538.0	42947.8	 0.1216	 100.00	1335.89
    222	4007fa	     43	   10.0	43540.0	42950.4	 0.1211	 100.00	1336.04
    223	4007fa	     43	    8.0	43540.0	42953.1	 0.1197	 100.00	1336.17
    224	4007fa	     43	    8.0	43536.0	42955.6	 0.1201	 100.00	1336.31
    225	4007fa	     43	    6.0	43542.0	42958.2	 0.1198	 100.00	1336.39
    226	4007fa	     43	   16.0	43534.0	42960.8	 0.1211	 100.00	1336.52
    227	4007fa	     43	    8.0	43538.0	42963.3	 0.1206	 100.00	1336.60
    228	4007fa	     43	   12.0	43534.0	42965.8	 0.1205	 100.00	1336.71
    229	4007fa	     43	    6.0	43540.0	42968.3	 0.1199	 100.00	1336.81
    230	4007fa	     43	    8.0	43540.0	42970.8	 0.1191	 100.00	1336.92
    231	4007fa	     43	   12.0	43540.0	42973.2	 0.1190	 100.00	1337.04
    232	4007fa	     43	    8.0	43536.0	42975.6	 0.1197	 100.00	1337.12
    233	4007fa	     43	    8.0	43536.0	42978.0	 0.1197	 100.00	1337.18
    234	4007fa	     43	    8.0	43540.0	42980.4	 0.1193	 100.00	1337.29
    235	4007fa	     43	    6.0	43542.0	42982.8	 0.1183	 100.00	1337.33
    236	4007fa	     43	   18.0	43536.0	42985.1	 0.1193	 100.00	1337.44
    237	4007fa	     43	    6.0	43538.0	42987.5	 0.1193	 100.00	1337.45
    238	4007fa	     43	    8.0	43542.0	42989.8	 0.1190	 100.00	1337.55
    239	4007fa	     43	    8.0	43542.0	42992.1	 0.1181	 100.00	1337.63
    240	4007fa	     43	    8.0	43538.0	42994.3	 0.1183	 100.00	1337.71
    241	4007fa	     43	   12.0	43538.0	42996.6	 0.1185	 100.00	1337.72
    242	4007fa	     43	    8.0	43538.0	42998.8	 0.1178	 100.00	1337.80
    243	4007fa	     43	    6.0	43544.0	43001.1	 0.1174	 100.00	1337.82
    244	4007fa	     43	   12.0	43540.0	43003.3	 0.1174	 100.00	1337.92
    245	4007fa	     43	    8.0	43544.0	43005.5	 0.1165	 100.00	1337.99
    246	4007fa	     43	   20.0	43532.0	43007.6	 0.1187	 100.00	1338.04
    247	4007fa	     43	    6.0	43538.0	43009.7	 0.1189	 100.00	1338.10
    248	4007fa	     43	    8.0	43534.0	43011.8	 0.1188	 100.00	1338.21
    249	4007fa	     43	    8.0	43534.0	43013.9	 0.1180	 100.00	1338.25
    250	4007fa	     43	   10.0	43536.0	43016.0	 0.1177	 100.00	1338.36
    251	4007fa	     43	   10.0	43534.0	43018.1	 0.1169	 100.00	1338.44
    252	4007fa	     43	   10.0	43536.0	43020.1	 0.1164	 100.00	1338.59
    253	4007fa	     43	    6.0	43538.0	43022.1	 0.1155	 100.00	1338.71
    254	4007fa	     43	   12.0	43538.0	43024.2	 0.1155	 100.00	1338.86
    255	4007fa	     43	    6.0	43540.0	43026.2	 0.1143	 100.00	1338.95
    256	4007fa	     43	   14.0	43530.0	43028.1	 0.1150	 100.00	1339.11
    257	4007fa	     43	    6.0	43536.0	43030.1	 0.1147	 100.00	1339.23
    258	4007fa	     43	    8.0	43536.0	43032.1	 0.1136	 100.00	1339.38
    259	4007fa	     43	   10.0	43538.0	43034.0	 0.1136	 100.00	1339.49
    260	4007fa	     43	   10.0	43536.0	43035.9	 0.1129	 100.00	1339.64
    261	4007fa	     43	    6.0	43542.0	43037.9	 0.1125	 100.00	1339.73
    262	4007fa	     43	   12.0	43538.0	43039.8	 0.1127	 100.00	1339.87
    263	4007fa	     43	    8.0	43542.0	43041.7	 0.1118	 100.00	1339.99
    264	4007fa	     43	   10.0	43536.0	43043.5	 0.1118	 100.00	1340.10
    265	4007fa	     43	    6.0	43538.0	43045.4	 0.1113	 100.00	1340.22
    266	4007fa	     43	    8.0	43542.0	43047.3	 0.1117	 100.00	1340.35
    267	4007fa	     43	   14.0	43536.0	43049.1	 0.1126	 100.00	1340.43
    268	4007fa	     43	   12.0	43536.0	43050.9	 0.1123	 100.00	1340.57
    269	4007fa	     43	    8.0	43536.0	43052.7	 0.1116	 100.00	1340.68
    270	4007fa	     43	    8.0	43540.0	43054.5	 0.1111	 100.00	1340.82
    271	4007fa	     43	    6.0	43542.0	43056.3	 0.1101	 100.00	1340.92
    272	4007fa	     43	   12.0	43534.0	43058.0	 0.1111	 100.00	1341.06
    273	4007fa	     43	    8.0	43538.0	43059.8	 0.1105	 100.00	1341.08
    274	4007fa	     43	   10.0	43536.0	43061.5	 0.1102	 100.00	1341.23
    275	4007fa	     43	    6.0	43542.0	43063.2	 0.1101	 100.00	1341.33
    276	4007fa	     43	   10.0	43540.0	43065.0	 0.1097	 100.00	1341.45
    277	4007fa	     43	   14.0	43538.0	43066.7	 0.1101	 100.00	1341.54
    278	4007fa	     43	    8.0	43538.0	43068.4	 0.1093	 100.00	1341.67
    279	4007fa	     43	    6.0	43544.0	43070.1	 0.1088	 100.00	1341.71
    280	4007fa	     43	   10.0	43538.0	43071.7	 0.1090	 100.00	1341.84
    281	4007fa	     43	    6.0	43540.0	43073.4	 0.1084	 100.00	1341.92
    282	4007fa	     43	   14.0	43538.0	43075.0	 0.1084	 100.00	1342.04
    283	4007fa	     43	    6.0	43540.0	43076.7	 0.1078	 100.00	1342.13
    284	4007fa	     43	   10.0	43542.0	43078.3	 0.1083	 100.00	1342.26
    285	4007fa	     43	    8.0	43542.0	43079.9	 0.1081	 100.00	1342.31
    286	4007fa	     43	   10.0	43544.0	43081.5	 0.1078	 100.00	1342.43
    287	4007fa	     43	   16.0	43536.0	43083.1	 0.1092	 100.00	1342.52
    288	4007fa	     43	    8.0	43532.0	43084.7	 0.1086	 100.00	1342.64
    289	4007fa	     43	    6.0	43538.0	43086.2	 0.1082	 100.00	1342.72
    290	4007fa	     43	   10.0	43536.0	43087.8	 0.1078	 100.00	1342.84
    291	4007fa	     43	    8.0	43540.0	43089.3	 0.1072	 100.00	1342.89
    292	4007fa	     43	   14.0	43534.0	43090.8	 0.1068	 100.00	1342.99
    293	4007fa	     43	    6.0	43540.0	43092.4	 0.1063	 100.00	1343.03
    294	4007fa	     43	    8.0	43540.0	43093.9	 0.1056	 100.00	1343.10
    295	4007fa	     43	   10.0	43542.0	43095.4	 0.1050	 100.00	1343.14
    296	4007fa	     43	    8.0	43538.0	43096.9	 0.1045	 100.00	1343.25
    297	4007fa	     43	   12.0	43534.0	43098.4	 0.1045	 100.00	1343.23
    298	4007fa	     43	    8.0	43538.0	43099.8	 0.1046	 100.00	1343.32
    299	4007fa	     43	    6.0	43540.0	43101.3	 0.1040	 100.00	1343.34
    300	4007fa	     43	   14.0	43538.0	43102.7	 0.1038	 100.00	1343.39
    301	4007fa	     43	    6.0	43540.0	43104.2	 0.1030	 100.00	1343.43
    302	4007fa	     43	    8.0	43544.0	43105.6	 0.1025	 100.00	1343.45
    303	4007fa	     43	   10.0	43542.0	43107.1	 0.1023	 100.00	1343.50
    304	4007fa	     43	    8.0	43538.0	43108.5	 0.1026	 100.00	1343.55
    305	4007fa	     43	   10.0	43540.0	43109.9	 0.1019	 100.00	1343.60
    306	4007fa	     43	    8.0	43540.0	43111.3	 0.1016	 100.00	1343.64
    307	4007fa	     43	    6.0	43546.0	43112.7	 0.1016	 100.00	1343.70
    308	4007fa	     43	   18.0	43536.0	43114.1	 0.1024	 100.00	1343.73
    309	4007fa	     43	    8.0	43540.0	43115.5	 0.1017	 100.00	1343.75
    310	4007fa	     43	   10.0	43538.0	43116.8	 0.1016	 100.00	1343.78
    311	4007fa	     43	    6.0	43544.0	43118.2	 0.1015	 100.00	1343.82
    312	4007fa	     43	    8.0	43540.0	43119.5	 0.1016	 100.00	1343.84
    313	4007fa	     43	   10.0	43538.0	43120.9	 0.1015	 100.00	1343.89
    314	4007fa	     43	   10.0	43540.0	43122.2	 0.1008	 100.00	1343.87
    315	4007fa	     43	    8.0	43540.0	43123.5	 0.1005	 100.00	1343.93
    316	4007fa	     43	   10.0	43542.0	43124.8	 0.1003	 100.00	1343.98
    317	4007fa	     43	    6.0	43544.0	43126.2	 0.0997	 100.00	1344.03
    318	4007fa	     43	   16.0	43540.0	43127.5	 0.1000	 100.00	1343.99
    319	4007fa	     43	    6.0	43542.0	43128.8	 0.0994	 100.00	1344.05
    320	4007fa	     43	   10.0	43536.0	43130.0	 0.1002	 100.00	1344.07
    321	4007fa	     43	    6.0	43542.0	43131.3	 0.1002	 100.00	1344.11
    322	4007fa	     43	    8.0	43542.0	43132.6	 0.0996	 100.00	1344.15
    323	4007fa	     43	   12.0	43542.0	43133.8	 0.0993	 100.00	1344.22
    324	4007fa	     43	   10.0	43540.0	43135.1	 0.0990	 100.00	1344.25
    325	4007fa	     43	    6.0	43546.0	43136.3	 0.0988	 100.00	1344.29
    326	4007fa	     43	   10.0	43544.0	43137.6	 0.0984	 100.00	1344.30
    327	4007fa	     43	    8.0	43548.0	43138.8	 0.0980	 100.00	1344.35
    328	4007fa	     44	   24.0	43528.0	43140.0	 0.2513	 100.00	1344.97
    329	4007fa	     44	    6.0	43530.0	43141.2	 0.2522	 100.00	1344.33
    330	4007fa	     44	    8.0	43534.0	43142.4	 0.2273	 100.00	1344.38
